Doxygen version used: 1.9.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/associated_allocator.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/associated_cancellation_slot.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/associated_cancellation_slot.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/associated_executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/associated_executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/associated_immediate_executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/associated_immediate_executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/associator.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/associator.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/async_result.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/async_result.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/awaitable.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/awaitable.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_datagram_socket.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_datagram_socket.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_deadline_timer.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_deadline_timer.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_file.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_file.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_io_object.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_io_object.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_random_access_file.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_random_access_file.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_raw_socket.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_raw_socket.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_readable_pipe.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_readable_pipe.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_seq_packet_socket.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_seq_packet_socket.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_serial_port.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_serial_port.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_signal_set.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_signal_set.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_socket.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_socket.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_socket_acceptor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_socket_acceptor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_socket_iostream.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_socket_iostream.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_socket_streambuf.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_socket_streambuf.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_stream_file.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_stream_file.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_stream_socket.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_stream_socket.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_streambuf.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_streambuf.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_streambuf_fwd.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_streambuf_fwd.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_waitable_timer.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_waitable_timer.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_writable_pipe.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/basic_writable_pipe.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/bind_allocator.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/bind_allocator.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/bind_cancellation_slot.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/bind_cancellation_slot.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/bind_executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/bind_executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/bind_immediate_executor.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/bind_immediate_executor.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffer.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffer.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffer_registration.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffer_registration.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_read_stream.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_read_stream.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_read_stream_fwd.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_read_stream_fwd.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_stream.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_stream.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_stream_fwd.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_stream_fwd.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_write_stream.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_write_stream.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_write_stream_fwd.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffered_write_stream_fwd.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffers_iterator.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/buffers_iterator.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/cancel_after.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/cancel_after.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/cancel_at.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/cancel_at.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/cancellation_signal.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/cancellation_signal.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/cancellation_state.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/cancellation_state.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/cancellation_type.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/cancellation_type.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/co_composed.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/co_composed.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/co_spawn.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/co_spawn.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/completion_condition.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/completion_condition.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/compose.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/compose.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/composed.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/composed.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/connect.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/connect.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/connect_pipe.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/connect_pipe.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/consign.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/consign.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/coroutine.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/coroutine.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/deadline_timer.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/deadline_timer.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/default_completion_token.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/default_completion_token.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/defer.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/defer.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/deferred.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/deferred.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detached.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detached.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/array.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/array.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/array_fwd.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/array_fwd.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/assert.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/assert.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/atomic_count.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/atomic_count.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/base_from_cancellation_state.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/base_from_cancellation_state.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/base_from_completion_cond.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/base_from_completion_cond.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/bind_handler.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/bind_handler.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/blocking_executor_op.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/blocking_executor_op.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/buffer_resize_guard.hpp...
Parsing file /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/buffer_resize_guard.hpp...
Preprocessing /home/runner/work/R-Type/R-Type/3rd_party_lib/asio/asio/include/asio/detail/buffer_sequence_adapter.hpp...
